,Unnamed: 0,MoleculeName,MolecularWeight,XLogP3-AA,HydrogenBondDonorCount,HydrogenBondAcceptorCount,RotatableBondCount,ExactMass,MonoisotopicMass,TopologicalPolarSurfaceArea,HeavyAtomCount,FormalCharge,Complexity,IsotopeAtomCount,DefinedAtomStereoCenter,DefinedBondStereoCenter,Covalently-BondedUnitCount,Vapor Pressure
0,0,2-Methylheptane,114.23,4.3,0,0,4,114.1408506,114.1408506,0,8,0,37.3,0,0,0,1,20.7
1,1,2-Methyloctane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,2-Methylnonane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,3,3-Methylpentane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,4,3-Methylhexane,100.2,3.7,0,0,3,100.1252005,100.1252005,0,7,0,31,0,0,0,1,61.5
5,5,"2,2-Dimethylbutane",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,6,Cyclopropane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,Methylcyclopentane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,Cyclohexane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,9,Methylcyclohexane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,10,"1,2-Dimethylcyclohexane",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,11,t-Butylcyclohexane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,12,"1,2,4-Trimethylcyclohexane",126.24,4,0,0,0,126.1408506,126.1408506,0,9,0,86,0,0,0,1,0
13,13,Dichloromethane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,14,Chloroform,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,15,"1,1-dichloroethane",98.96,1.9,0,0,0,97.9690055,97.9690055,0,4,0,11.5,0,0,0,1,234
16,16,"1,2-dichloroethane",98.96,1.5,0,0,1,97.9690055,97.9690055,0,4,0,6,0,0,0,1,60
17,17,"1,1,1-Trichloroethane",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,18,"1,1,2-trichloroethane",133.4,1.9,0,0,1,131.930033,131.930033,0,5,0,18.9,0,0,0,1,16.7
19,19,"1,1,1,2-tetrachloroethane",167.8,2.7,0,0,0,167.888111,165.891061,0,6,0,35.3,0,0,0,1,10
20,20,"1-Chloro-2,2,2-trifluroethane",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,21,1-bromopropane,122.99,2.1,0,0,1,121.97311,121.97311,0,4,0,7.2,0,0,0,1,274.01
22,22,2-bromopropane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,23,Teflurane,180.93,2.6,0,4,0,179.91978,179.91978,0,7,0,57.2,0,0,0,1,0
24,24,Halothane,197.38,2.3,0,3,0,195.89022,195.89022,0,7,0,60.4,0,0,0,1,243
25,25,"trans 1,2-dichloroethene",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,26,"cis 1,2-dichloroethene",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,tetrachloroethylene,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,28,Propene (Propylene),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,29,1-Octene,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
