S.No,MoleculeName,MolecularWeight,XLogP3-AA,HydrogenBondDonorCount,HydrogenBondAcceptorCount,RotatableBondCount,ExactMass,MonoisotopicMass,TopologicalPolarSurfaceArea,HeavyAtomCount,FormalCharge,Complexity,IsotopeAtomCount,DefinedAtomStereoCenter,DefinedBondStereoCenter,Covalently-BondedUnitCount,Vapor Pressure
1,2-Methylheptane,114.23,4.3,0,0,4,114.1408506,114.1408506,0,8,0,37.3,0,0,0,1,20.7
2,3-Methylhexane,100.2,3.7,0,0,3,100.1252005,100.1252005,0,7,0,31,0,0,0,1,61.5
3,"1,2,4-Trimethylcyclohexane",126.24,4,0,0,0,126.1408506,126.1408506,0,9,0,86,0,0,0,1,0
4,"1,2-dichloroethane",98.96,1.5,0,0,1,97.9690055,97.9690055,0,4,0,6,0,0,0,1,60
5,"1,1,2-trichloroethane",133.4,1.9,0,0,1,131.930033,131.930033,0,5,0,18.9,0,0,0,1,16.7
6,1-bromopropane,122.99,2.1,0,0,1,121.97311,121.97311,0,4,0,7.2,0,0,0,1,274.01
7,Teflurane,180.93,2.6,0,4,0,179.91978,179.91978,0,7,0,57.2,0,0,0,1,0
8,Halothane,197.38,2.3,0,3,0,195.89022,195.89022,0,7,0,60.4,0,0,0,1,243
9,1-Nonene,126.24,5.2,0,0,6,126.1408506,126.1408506,0,9,0,55.1,0,0,0,1,10.86
10,"1,3-Butadiene",54.09,2,0,0,1,54.04695019,54.04695019,0,4,0,21,0,0,0,1,1840
11,Ethyl t-butyl ether,102.17,1.4,0,1,2,102.1044651,102.1044651,9.2,7,0,42.6,0,0,0,1,10
12,tertiary-Amyl methyl ether,102.17,1.6,0,1,2,102.1044651,102.1044651,9.2,7,0,48.1,0,0,0,1,75.21
13,Isoflurane,184.49,2.1,0,6,2,183.9714332,183.9714332,9.2,10,0,102,0,0,0,1,330
14,sevoflurane,200.05,2.8,0,8,2,200.0072119,200.0072119,9.2,12,0,121,0,0,0,1,193.02
15,Fluroxene,126.08,1.9,0,4,2,126.0292493,126.0292493,9.2,8,0,75.8,0,0,0,1,286
16,Methyl acetate,74.08,0.2,0,2,1,74.03677943,74.03677943,26.3,5,0,40.2,0,0,0,1,170
17,Propyl acetate,102.13,1.2,0,2,3,102.0680796,102.0680796,26.3,7,0,59.1,0,0,0,1,67.21
18,Pentyl acetate,130.18,1.9,0,2,5,130.0993797,130.0993797,26.3,9,0,79,0,0,0,1,5.17
19,Isopropyl acetate,102.13,0.9,0,2,2,102.0680796,102.0680796,26.3,7,0,66.5,0,0,0,1,1
20,ethylbenzene,106.16,3.1,0,0,1,106.0782503,106.0782503,0,8,0,51.1,0,0,0,1,10
21,t-Butylbenzene,134.22,4.1,0,0,1,134.1095504,134.1095504,0,10,0,91.1,0,0,0,1,2.2
22,propargyl alcohol,56.06,-0.4,1,1,0,56.02621475,56.02621475,20.2,4,0,38.5,0,0,0,1,12
23,1-hexyl-4-(4-iodophenyl)piperazine,372.29,4.8,0,2,6,372.10625,372.10625,6.5,19,0,231,0,0,0,1,0
24,1-hydroxymidazolam,341.8,2.7,1,4,2,341.0731179,341.0731179,50.4,24,0,491,0,0,0,1,0
25,4-Iodoantipyrine,314.12,1.3,0,2,1,313.99161,313.99161,23.6,15,0,308,0,0,0,1,0
26,AFE,432.4,1.2,6,10,3,432.1056468,432.1056468,166,31,0,702,0,5,0,1,0
27,Aminopyrine,231.29,1,0,3,2,231.1371622,231.1371622,26.8,17,0,343,0,0,0,1,0
28,carbamazepine,236.27,2.5,1,1,0,236.094963,236.094963,46.3,18,0,326,0,0,0,1,1.84X10-7
29,Chlorpromazine,318.9,5.2,0,3,4,318.0957475,318.0957475,31.8,21,0,339,0,0,0,1,5.17X10-6
30,Codeine,299.4,1.1,1,4,1,299.1521435,299.1521435,41.9,22,0,509,0,5,0,1,5.54X10-9
31,daidzein,254.24,2.5,2,4,1,254.0579088,254.0579088,66.8,19,0,382,0,0,0,1,0
32,Desmethylclobazam,286.71,1.9,1,2,1,286.0509053,286.0509053,49.4,20,0,395,0,0,0,1,0
33,domperidone,425.9,3.9,2,3,5,425.1618527,425.1618527,67.9,30,0,655,0,0,0,1,0
34,doxylamine,270.37,2.5,0,3,6,270.1732133,270.1732133,25.4,20,0,276,0,0,0,1,Slightly
35,FFMZ,303.29,1,0,5,3,303.1019195,303.1019195,64.4,22,0,461,0,0,0,1,0
36,fluoroethylfumazrnil,189.14,-0.5,1,5,3,189.0549693,189.0549693,83.9,13,0,187,0,0,0,1,0
